NCCL TEST with MSCCL
#  Rank 17 Group  0 Pid  52080 on x3006c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 18 Group  0 Pid  52082 on x3006c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 19 Group  0 Pid  52083 on x3006c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 20 Group  0 Pid   7270 on x3007c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 21 Group  0 Pid   7274 on x3007c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 22 Group  0 Pid   7276 on x3007c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 23 Group  0 Pid   7277 on x3007c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 24 Group  0 Pid   2614 on x3007c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 25 Group  0 Pid   2616 on x3007c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 26 Group  0 Pid   2618 on x3007c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 27 Group  0 Pid   2620 on x3007c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 28 Group  0 Pid  21667 on x3007c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 29 Group  0 Pid  21668 on x3007c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 30 Group  0 Pid  21669 on x3007c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 31 Group  0 Pid  21670 on x3007c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 32 Group  0 Pid  64394 on x3007c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 33 Group  0 Pid  64396 on x3007c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 34 Group  0 Pid  64398 on x3007c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 35 Group  0 Pid  64400 on x3007c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 36 Group  0 Pid   5775 on x3007c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 37 Group  0 Pid   5777 on x3007c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 38 Group  0 Pid   5781 on x3007c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 39 Group  0 Pid   5788 on x3007c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 40 Group  0 Pid  38203 on x3007c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 41 Group  0 Pid  38206 on x3007c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 42 Group  0 Pid  38208 on x3007c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 43 Group  0 Pid  38209 on x3007c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 44 Group  0 Pid  62473 on x3007c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 45 Group  0 Pid  62474 on x3007c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 46 Group  0 Pid  62475 on x3007c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 47 Group  0 Pid  62476 on x3007c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 48 Group  0 Pid  61655 on x3007c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 49 Group  0 Pid  61657 on x3007c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 50 Group  0 Pid  61659 on x3007c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 51 Group  0 Pid  61661 on x3007c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 52 Group  0 Pid    853 on x3007c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 53 Group  0 Pid    855 on x3007c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 54 Group  0 Pid    856 on x3007c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 55 Group  0 Pid    858 on x3007c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 56 Group  0 Pid  56535 on x3007c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 57 Group  0 Pid  56536 on x3007c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 58 Group  0 Pid  56537 on x3007c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 59 Group  0 Pid  56538 on x3007c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 60 Group  0 Pid  58018 on x3007c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 61 Group  0 Pid  58019 on x3007c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 62 Group  0 Pid  58020 on x3007c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 63 Group  0 Pid  58021 on x3007c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 64 Group  0 Pid  40662 on x3007c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 65 Group  0 Pid  40663 on x3007c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 66 Group  0 Pid  40664 on x3007c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 67 Group  0 Pid  40665 on x3007c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 68 Group  0 Pid  51867 on x3007c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 69 Group  0 Pid  51869 on x3007c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 70 Group  0 Pid  51871 on x3007c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 71 Group  0 Pid  51872 on x3007c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 72 Group  0 Pid  42572 on x3007c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 73 Group  0 Pid  42573 on x3007c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 74 Group  0 Pid  42574 on x3007c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 75 Group  0 Pid  42575 on x3007c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 76 Group  0 Pid  41862 on x3008c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 77 Group  0 Pid  41863 on x3008c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 78 Group  0 Pid  41864 on x3008c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 79 Group  0 Pid  41865 on x3008c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 80 Group  0 Pid  39481 on x3008c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 81 Group  0 Pid  39482 on x3008c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 82 Group  0 Pid  39483 on x3008c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 83 Group  0 Pid  39484 on x3008c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 84 Group  0 Pid  46716 on x3008c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 85 Group  0 Pid  46717 on x3008c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 86 Group  0 Pid  46718 on x3008c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 87 Group  0 Pid  46719 on x3008c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 88 Group  0 Pid  46369 on x3008c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 89 Group  0 Pid  46370 on x3008c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 90 Group  0 Pid  46371 on x3008c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 91 Group  0 Pid  46372 on x3008c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 92 Group  0 Pid  46019 on x3008c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 93 Group  0 Pid  46020 on x3008c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 94 Group  0 Pid  46021 on x3008c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 95 Group  0 Pid  46022 on x3008c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 96 Group  0 Pid  13366 on x3008c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 97 Group  0 Pid  13368 on x3008c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 98 Group  0 Pid  13370 on x3008c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 99 Group  0 Pid  13371 on x3008c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 100 Group  0 Pid  13817 on x3008c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 101 Group  0 Pid  13818 on x3008c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 102 Group  0 Pid  13819 on x3008c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 103 Group  0 Pid  13820 on x3008c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 104 Group  0 Pid   2131 on x3008c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 105 Group  0 Pid   2132 on x3008c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 106 Group  0 Pid   2133 on x3008c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 107 Group  0 Pid   2134 on x3008c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 108 Group  0 Pid   3429 on x3008c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 109 Group  0 Pid   3430 on x3008c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 110 Group  0 Pid   3431 on x3008c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 111 Group  0 Pid   3432 on x3008c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 112 Group  0 Pid  58923 on x3008c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 113 Group  0 Pid  58924 on x3008c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 114 Group  0 Pid  58925 on x3008c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 115 Group  0 Pid  58926 on x3008c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 116 Group  0 Pid  61015 on x3008c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 117 Group  0 Pid  61016 on x3008c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 118 Group  0 Pid  61017 on x3008c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 119 Group  0 Pid  61018 on x3008c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 120 Group  0 Pid  63734 on x3008c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 121 Group  0 Pid  63735 on x3008c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 122 Group  0 Pid  63736 on x3008c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 123 Group  0 Pid  63737 on x3008c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 124 Group  0 Pid  64236 on x3008c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 125 Group  0 Pid  64237 on x3008c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 126 Group  0 Pid  64238 on x3008c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 127 Group  0 Pid  64239 on x3008c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 128 Group  0 Pid  53261 on x3008c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 129 Group  0 Pid  53262 on x3008c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 130 Group  0 Pid  53263 on x3008c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 131 Group  0 Pid  53264 on x3008c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 132 Group  0 Pid   5523 on x3009c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 133 Group  0 Pid   5525 on x3009c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 134 Group  0 Pid   5526 on x3009c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 135 Group  0 Pid   5527 on x3009c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 136 Group  0 Pid   4013 on x3009c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 137 Group  0 Pid   4014 on x3009c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 138 Group  0 Pid   4015 on x3009c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 139 Group  0 Pid   4016 on x3009c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 140 Group  0 Pid  39951 on x3009c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 141 Group  0 Pid  39952 on x3009c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 142 Group  0 Pid  39953 on x3009c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 143 Group  0 Pid  39954 on x3009c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 144 Group  0 Pid   4922 on x3009c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 145 Group  0 Pid   4923 on x3009c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 146 Group  0 Pid   4924 on x3009c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 147 Group  0 Pid   4925 on x3009c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 148 Group  0 Pid   4762 on x3009c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 149 Group  0 Pid   4763 on x3009c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 150 Group  0 Pid   4765 on x3009c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 151 Group  0 Pid   4766 on x3009c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 152 Group  0 Pid   4751 on x3009c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 153 Group  0 Pid   4762 on x3009c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 154 Group  0 Pid   4763 on x3009c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 155 Group  0 Pid   4766 on x3009c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 156 Group  0 Pid   5747 on x3009c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 157 Group  0 Pid   5748 on x3009c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 158 Group  0 Pid   5749 on x3009c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 159 Group  0 Pid   5750 on x3009c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 160 Group  0 Pid   6515 on x3009c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 161 Group  0 Pid   6516 on x3009c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 162 Group  0 Pid   6517 on x3009c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 163 Group  0 Pid   6518 on x3009c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 164 Group  0 Pid   1837 on x3009c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 165 Group  0 Pid   1838 on x3009c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 166 Group  0 Pid   1839 on x3009c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 167 Group  0 Pid   1840 on x3009c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 168 Group  0 Pid   1412 on x3009c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 169 Group  0 Pid   1413 on x3009c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 170 Group  0 Pid   1414 on x3009c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 171 Group  0 Pid   1415 on x3009c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 172 Group  0 Pid  57147 on x3009c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 173 Group  0 Pid  57148 on x3009c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 174 Group  0 Pid  57149 on x3009c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 175 Group  0 Pid  57150 on x3009c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 176 Group  0 Pid  55468 on x3009c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 177 Group  0 Pid  55469 on x3009c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 178 Group  0 Pid  55470 on x3009c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 179 Group  0 Pid  55471 on x3009c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 180 Group  0 Pid  61487 on x3009c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 181 Group  0 Pid  61488 on x3009c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 182 Group  0 Pid  61489 on x3009c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 183 Group  0 Pid  61490 on x3009c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 184 Group  0 Pid  64346 on x3009c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 185 Group  0 Pid  64347 on x3009c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 186 Group  0 Pid  64348 on x3009c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 187 Group  0 Pid  64349 on x3009c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 188 Group  0 Pid   3128 on x3010c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 189 Group  0 Pid   3129 on x3010c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 190 Group  0 Pid   3130 on x3010c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 191 Group  0 Pid   3131 on x3010c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 192 Group  0 Pid   4642 on x3010c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 193 Group  0 Pid   4643 on x3010c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 194 Group  0 Pid   4644 on x3010c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 195 Group  0 Pid   4645 on x3010c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 196 Group  0 Pid   1655 on x3010c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 197 Group  0 Pid   1656 on x3010c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 198 Group  0 Pid   1657 on x3010c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 199 Group  0 Pid   1658 on x3010c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 200 Group  0 Pid   3326 on x3010c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 201 Group  0 Pid   3327 on x3010c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 202 Group  0 Pid   3328 on x3010c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 203 Group  0 Pid   3329 on x3010c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 204 Group  0 Pid  11287 on x3010c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 205 Group  0 Pid  11288 on x3010c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 206 Group  0 Pid  11289 on x3010c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 207 Group  0 Pid  11290 on x3010c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 208 Group  0 Pid   7463 on x3010c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 209 Group  0 Pid   7464 on x3010c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 210 Group  0 Pid   7465 on x3010c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 211 Group  0 Pid   7466 on x3010c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 212 Group  0 Pid  11953 on x3010c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 213 Group  0 Pid  11954 on x3010c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 214 Group  0 Pid  11955 on x3010c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 215 Group  0 Pid  11956 on x3010c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 216 Group  0 Pid  13131 on x3010c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 217 Group  0 Pid  13132 on x3010c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 218 Group  0 Pid  13133 on x3010c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 219 Group  0 Pid  13134 on x3010c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 220 Group  0 Pid   9143 on x3010c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 221 Group  0 Pid   9144 on x3010c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 222 Group  0 Pid   9145 on x3010c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 223 Group  0 Pid   9146 on x3010c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 224 Group  0 Pid   5853 on x3010c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 225 Group  0 Pid   5854 on x3010c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 226 Group  0 Pid   5855 on x3010c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 227 Group  0 Pid   5856 on x3010c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 228 Group  0 Pid  60129 on x3010c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 229 Group  0 Pid  60130 on x3010c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
