NCCL TEST with MSCCL
#  Rank 17 Group  0 Pid  21875 on x3101c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 18 Group  0 Pid  21876 on x3101c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 19 Group  0 Pid  21877 on x3101c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 20 Group  0 Pid  27345 on x3101c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 21 Group  0 Pid  27348 on x3101c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 22 Group  0 Pid  27350 on x3101c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 23 Group  0 Pid  27351 on x3101c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 24 Group  0 Pid  25023 on x3101c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 25 Group  0 Pid  25026 on x3101c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 26 Group  0 Pid  25028 on x3101c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 27 Group  0 Pid  25029 on x3101c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 28 Group  0 Pid  36013 on x3101c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 29 Group  0 Pid  36014 on x3101c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 30 Group  0 Pid  36015 on x3101c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 31 Group  0 Pid  36016 on x3101c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 32 Group  0 Pid   4499 on x3101c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 33 Group  0 Pid   4500 on x3101c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 34 Group  0 Pid   4501 on x3101c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 35 Group  0 Pid   4502 on x3101c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 36 Group  0 Pid  63196 on x3102c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 37 Group  0 Pid  63199 on x3102c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 38 Group  0 Pid  63200 on x3102c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 39 Group  0 Pid  63201 on x3102c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 40 Group  0 Pid  28060 on x3102c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 41 Group  0 Pid  28062 on x3102c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 42 Group  0 Pid  28063 on x3102c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 43 Group  0 Pid  28064 on x3102c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 44 Group  0 Pid  63614 on x3102c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 45 Group  0 Pid  63617 on x3102c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 46 Group  0 Pid  63618 on x3102c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 47 Group  0 Pid  63619 on x3102c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 48 Group  0 Pid  23728 on x3102c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 49 Group  0 Pid  23731 on x3102c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 50 Group  0 Pid  23732 on x3102c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 51 Group  0 Pid  23733 on x3102c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 52 Group  0 Pid  15572 on x3102c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 53 Group  0 Pid  15573 on x3102c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 54 Group  0 Pid  15574 on x3102c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 55 Group  0 Pid  15575 on x3102c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 56 Group  0 Pid   9926 on x3102c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 57 Group  0 Pid   9927 on x3102c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 58 Group  0 Pid   9928 on x3102c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 59 Group  0 Pid   9929 on x3102c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 60 Group  0 Pid   9224 on x3102c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 61 Group  0 Pid   9225 on x3102c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 62 Group  0 Pid   9226 on x3102c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 63 Group  0 Pid   9227 on x3102c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 64 Group  0 Pid   5162 on x3102c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 65 Group  0 Pid   5165 on x3102c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 66 Group  0 Pid   5167 on x3102c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 67 Group  0 Pid   5168 on x3102c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 68 Group  0 Pid   2123 on x3102c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 69 Group  0 Pid   2124 on x3102c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 70 Group  0 Pid   2125 on x3102c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 71 Group  0 Pid   2126 on x3102c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 72 Group  0 Pid   4961 on x3102c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 73 Group  0 Pid   4962 on x3102c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 74 Group  0 Pid   4963 on x3102c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 75 Group  0 Pid   4964 on x3102c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 76 Group  0 Pid  41771 on x3102c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 77 Group  0 Pid  41772 on x3102c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 78 Group  0 Pid  41773 on x3102c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 79 Group  0 Pid  41774 on x3102c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 80 Group  0 Pid  53110 on x3102c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 81 Group  0 Pid  53113 on x3102c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 82 Group  0 Pid  53114 on x3102c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 83 Group  0 Pid  53115 on x3102c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 84 Group  0 Pid  46532 on x3102c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 85 Group  0 Pid  46535 on x3102c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 86 Group  0 Pid  46537 on x3102c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 87 Group  0 Pid  46538 on x3102c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 88 Group  0 Pid  43007 on x3102c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 89 Group  0 Pid  43008 on x3102c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 90 Group  0 Pid  43009 on x3102c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 91 Group  0 Pid  43010 on x3102c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 92 Group  0 Pid   1307 on x3103c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 93 Group  0 Pid   1308 on x3103c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 94 Group  0 Pid   1309 on x3103c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 95 Group  0 Pid   1310 on x3103c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 96 Group  0 Pid   2342 on x3103c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 97 Group  0 Pid   2345 on x3103c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 98 Group  0 Pid   2346 on x3103c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 99 Group  0 Pid   2347 on x3103c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 100 Group  0 Pid  19497 on x3103c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 101 Group  0 Pid  19498 on x3103c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 102 Group  0 Pid  19499 on x3103c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 103 Group  0 Pid  19500 on x3103c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 104 Group  0 Pid  15782 on x3103c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 105 Group  0 Pid  15783 on x3103c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 106 Group  0 Pid  15784 on x3103c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 107 Group  0 Pid  15785 on x3103c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 108 Group  0 Pid  17335 on x3103c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 109 Group  0 Pid  17337 on x3103c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 110 Group  0 Pid  17340 on x3103c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 111 Group  0 Pid  17341 on x3103c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 112 Group  0 Pid   1482 on x3103c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 113 Group  0 Pid   1483 on x3103c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 114 Group  0 Pid   1484 on x3103c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 115 Group  0 Pid   1485 on x3103c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 116 Group  0 Pid   3405 on x3103c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 117 Group  0 Pid   3407 on x3103c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 118 Group  0 Pid   3408 on x3103c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 119 Group  0 Pid   3409 on x3103c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 120 Group  0 Pid   1523 on x3103c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 121 Group  0 Pid   1524 on x3103c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 122 Group  0 Pid   1525 on x3103c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 123 Group  0 Pid   1526 on x3103c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 124 Group  0 Pid   2199 on x3103c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 125 Group  0 Pid   2200 on x3103c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 126 Group  0 Pid   2201 on x3103c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 127 Group  0 Pid   2202 on x3103c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 128 Group  0 Pid  64172 on x3103c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 129 Group  0 Pid  64173 on x3103c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 130 Group  0 Pid  64175 on x3103c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 131 Group  0 Pid  64177 on x3103c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 132 Group  0 Pid    620 on x3103c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 133 Group  0 Pid    621 on x3103c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 134 Group  0 Pid    622 on x3103c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 135 Group  0 Pid    623 on x3103c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 136 Group  0 Pid  63737 on x3103c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 137 Group  0 Pid  63738 on x3103c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 138 Group  0 Pid  63739 on x3103c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 139 Group  0 Pid  63740 on x3103c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 140 Group  0 Pid  60891 on x3103c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 141 Group  0 Pid  60892 on x3103c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 142 Group  0 Pid  60893 on x3103c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 143 Group  0 Pid  60894 on x3103c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 144 Group  0 Pid   7547 on x3103c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 145 Group  0 Pid   7548 on x3103c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 146 Group  0 Pid   7549 on x3103c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 147 Group  0 Pid   7550 on x3103c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 148 Group  0 Pid  27338 on x3104c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 149 Group  0 Pid  27341 on x3104c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 150 Group  0 Pid  27343 on x3104c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 151 Group  0 Pid  27344 on x3104c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 152 Group  0 Pid   9827 on x3104c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 153 Group  0 Pid   9829 on x3104c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 154 Group  0 Pid   9830 on x3104c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 155 Group  0 Pid   9831 on x3104c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 156 Group  0 Pid  24710 on x3104c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 157 Group  0 Pid  24711 on x3104c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 158 Group  0 Pid  24712 on x3104c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 159 Group  0 Pid  24713 on x3104c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 160 Group  0 Pid  22892 on x3104c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 161 Group  0 Pid  22893 on x3104c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 162 Group  0 Pid  22894 on x3104c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 163 Group  0 Pid  22895 on x3104c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 164 Group  0 Pid  52070 on x3104c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 165 Group  0 Pid  52074 on x3104c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 166 Group  0 Pid  52075 on x3104c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 167 Group  0 Pid  52076 on x3104c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 168 Group  0 Pid  12140 on x3104c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 169 Group  0 Pid  12141 on x3104c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 170 Group  0 Pid  12142 on x3104c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 171 Group  0 Pid  12143 on x3104c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 172 Group  0 Pid  36856 on x3104c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 173 Group  0 Pid  36858 on x3104c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 174 Group  0 Pid  36860 on x3104c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 175 Group  0 Pid  36861 on x3104c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 176 Group  0 Pid  13801 on x3104c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 177 Group  0 Pid  13802 on x3104c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 178 Group  0 Pid  13803 on x3104c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 179 Group  0 Pid  13804 on x3104c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 180 Group  0 Pid  13508 on x3104c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 181 Group  0 Pid  13509 on x3104c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 182 Group  0 Pid  13510 on x3104c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 183 Group  0 Pid  13511 on x3104c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 184 Group  0 Pid  37989 on x3104c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 185 Group  0 Pid  37990 on x3104c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 186 Group  0 Pid  37991 on x3104c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 187 Group  0 Pid  37992 on x3104c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 188 Group  0 Pid  32544 on x3104c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 189 Group  0 Pid  32545 on x3104c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 190 Group  0 Pid  32546 on x3104c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 191 Group  0 Pid  32547 on x3104c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 192 Group  0 Pid  10476 on x3104c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 193 Group  0 Pid  10480 on x3104c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 194 Group  0 Pid  10481 on x3104c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 195 Group  0 Pid  10482 on x3104c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 196 Group  0 Pid  25004 on x3104c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 197 Group  0 Pid  25005 on x3104c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 198 Group  0 Pid  25006 on x3104c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 199 Group  0 Pid  25007 on x3104c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 200 Group  0 Pid   6533 on x3108c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 201 Group  0 Pid   6534 on x3108c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 202 Group  0 Pid   6535 on x3108c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 203 Group  0 Pid   6536 on x3108c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 204 Group  0 Pid   8070 on x3108c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 205 Group  0 Pid   8071 on x3108c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 206 Group  0 Pid   8072 on x3108c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 207 Group  0 Pid   8073 on x3108c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 208 Group  0 Pid  42285 on x3108c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 209 Group  0 Pid  42287 on x3108c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 210 Group  0 Pid  42289 on x3108c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 211 Group  0 Pid  42290 on x3108c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 212 Group  0 Pid  57617 on x3108c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 213 Group  0 Pid  57618 on x3108c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 214 Group  0 Pid  57619 on x3108c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 215 Group  0 Pid  57620 on x3108c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 216 Group  0 Pid  40330 on x3003c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 217 Group  0 Pid  40331 on x3003c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 218 Group  0 Pid  40332 on x3003c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 219 Group  0 Pid  40333 on x3003c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 220 Group  0 Pid  21756 on x3003c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 221 Group  0 Pid  21757 on x3003c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 222 Group  0 Pid  21758 on x3003c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 223 Group  0 Pid  21759 on x3003c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 224 Group  0 Pid  44432 on x3003c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 225 Group  0 Pid  44435 on x3003c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 226 Group  0 Pid  44436 on x3003c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 227 Group  0 Pid  44437 on x3003c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 228 Group  0 Pid  48075 on x3003c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 229 Group  0 Pid  48076 on x3003c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
