NCCL TEST with MSCCL
#  Rank 17 Group  0 Pid  54481 on x3006c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 18 Group  0 Pid  54482 on x3006c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 19 Group  0 Pid  54484 on x3006c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 20 Group  0 Pid   9776 on x3007c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 21 Group  0 Pid   9779 on x3007c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 22 Group  0 Pid   9781 on x3007c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 23 Group  0 Pid   9782 on x3007c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 24 Group  0 Pid   5037 on x3007c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 25 Group  0 Pid   5039 on x3007c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 26 Group  0 Pid   5041 on x3007c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 27 Group  0 Pid   5043 on x3007c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 28 Group  0 Pid  24051 on x3007c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 29 Group  0 Pid  24052 on x3007c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 30 Group  0 Pid  24053 on x3007c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 31 Group  0 Pid  24054 on x3007c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 32 Group  0 Pid   1744 on x3007c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 33 Group  0 Pid   1745 on x3007c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 34 Group  0 Pid   1746 on x3007c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 35 Group  0 Pid   1747 on x3007c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 36 Group  0 Pid   8338 on x3007c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 37 Group  0 Pid   8339 on x3007c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 38 Group  0 Pid   8340 on x3007c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 39 Group  0 Pid   8341 on x3007c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 40 Group  0 Pid  40583 on x3007c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 41 Group  0 Pid  40586 on x3007c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 42 Group  0 Pid  40588 on x3007c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 43 Group  0 Pid  40589 on x3007c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 44 Group  0 Pid  64847 on x3007c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 45 Group  0 Pid  64849 on x3007c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 46 Group  0 Pid  64850 on x3007c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 47 Group  0 Pid  64852 on x3007c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 48 Group  0 Pid  64036 on x3007c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 49 Group  0 Pid  64038 on x3007c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 50 Group  0 Pid  64040 on x3007c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 51 Group  0 Pid  64041 on x3007c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 52 Group  0 Pid   3314 on x3007c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 53 Group  0 Pid   3315 on x3007c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 54 Group  0 Pid   3317 on x3007c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 55 Group  0 Pid   3318 on x3007c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 56 Group  0 Pid  58916 on x3007c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 57 Group  0 Pid  58918 on x3007c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 58 Group  0 Pid  58920 on x3007c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 59 Group  0 Pid  58921 on x3007c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 60 Group  0 Pid  60389 on x3007c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 61 Group  0 Pid  60390 on x3007c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 62 Group  0 Pid  60391 on x3007c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 63 Group  0 Pid  60392 on x3007c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 64 Group  0 Pid  43030 on x3007c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 65 Group  0 Pid  43031 on x3007c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 66 Group  0 Pid  43032 on x3007c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 67 Group  0 Pid  43033 on x3007c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 68 Group  0 Pid  54251 on x3007c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 69 Group  0 Pid  54253 on x3007c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 70 Group  0 Pid  54255 on x3007c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 71 Group  0 Pid  54257 on x3007c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 72 Group  0 Pid  44945 on x3007c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 73 Group  0 Pid  44946 on x3007c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 74 Group  0 Pid  44947 on x3007c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 75 Group  0 Pid  44948 on x3007c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 76 Group  0 Pid  44235 on x3008c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 77 Group  0 Pid  44236 on x3008c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 78 Group  0 Pid  44237 on x3008c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 79 Group  0 Pid  44238 on x3008c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 80 Group  0 Pid  41858 on x3008c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 81 Group  0 Pid  41859 on x3008c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 82 Group  0 Pid  41860 on x3008c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 83 Group  0 Pid  41861 on x3008c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 84 Group  0 Pid  49101 on x3008c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 85 Group  0 Pid  49102 on x3008c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 86 Group  0 Pid  49103 on x3008c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 87 Group  0 Pid  49104 on x3008c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 88 Group  0 Pid  48757 on x3008c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 89 Group  0 Pid  48758 on x3008c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 90 Group  0 Pid  48759 on x3008c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 91 Group  0 Pid  48760 on x3008c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 92 Group  0 Pid  48397 on x3008c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 93 Group  0 Pid  48398 on x3008c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 94 Group  0 Pid  48399 on x3008c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 95 Group  0 Pid  48400 on x3008c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 96 Group  0 Pid  15754 on x3008c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 97 Group  0 Pid  15756 on x3008c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 98 Group  0 Pid  15757 on x3008c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 99 Group  0 Pid  15758 on x3008c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 100 Group  0 Pid  16197 on x3008c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 101 Group  0 Pid  16200 on x3008c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 102 Group  0 Pid  16201 on x3008c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 103 Group  0 Pid  16202 on x3008c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 104 Group  0 Pid   4528 on x3008c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 105 Group  0 Pid   4529 on x3008c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 106 Group  0 Pid   4530 on x3008c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 107 Group  0 Pid   4531 on x3008c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 108 Group  0 Pid   5963 on x3008c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 109 Group  0 Pid   5964 on x3008c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 110 Group  0 Pid   5965 on x3008c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 111 Group  0 Pid   5966 on x3008c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 112 Group  0 Pid  61299 on x3008c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 113 Group  0 Pid  61301 on x3008c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 114 Group  0 Pid  61303 on x3008c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 115 Group  0 Pid  61305 on x3008c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 116 Group  0 Pid  63394 on x3008c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 117 Group  0 Pid  63395 on x3008c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 118 Group  0 Pid  63396 on x3008c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 119 Group  0 Pid  63397 on x3008c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 120 Group  0 Pid   1071 on x3008c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 121 Group  0 Pid   1072 on x3008c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 122 Group  0 Pid   1073 on x3008c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 123 Group  0 Pid   1074 on x3008c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 124 Group  0 Pid   1597 on x3008c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 125 Group  0 Pid   1598 on x3008c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 126 Group  0 Pid   1599 on x3008c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 127 Group  0 Pid   1600 on x3008c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 128 Group  0 Pid  55644 on x3008c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 129 Group  0 Pid  55645 on x3008c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 130 Group  0 Pid  55646 on x3008c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 131 Group  0 Pid  55647 on x3008c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 132 Group  0 Pid   8002 on x3009c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 133 Group  0 Pid   8004 on x3009c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 134 Group  0 Pid   8005 on x3009c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 135 Group  0 Pid   8006 on x3009c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 136 Group  0 Pid   6530 on x3009c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 137 Group  0 Pid   6531 on x3009c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 138 Group  0 Pid   6532 on x3009c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 139 Group  0 Pid   6533 on x3009c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 140 Group  0 Pid  42330 on x3009c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 141 Group  0 Pid  42331 on x3009c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 142 Group  0 Pid  42332 on x3009c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 143 Group  0 Pid  42333 on x3009c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 144 Group  0 Pid   7428 on x3009c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 145 Group  0 Pid   7429 on x3009c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 146 Group  0 Pid   7430 on x3009c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 147 Group  0 Pid   7431 on x3009c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 148 Group  0 Pid   7270 on x3009c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 149 Group  0 Pid   7271 on x3009c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 150 Group  0 Pid   7272 on x3009c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 151 Group  0 Pid   7273 on x3009c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 152 Group  0 Pid   7281 on x3009c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 153 Group  0 Pid   7282 on x3009c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 154 Group  0 Pid   7283 on x3009c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 155 Group  0 Pid   7284 on x3009c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 156 Group  0 Pid   8292 on x3009c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 157 Group  0 Pid   8293 on x3009c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 158 Group  0 Pid   8294 on x3009c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 159 Group  0 Pid   8295 on x3009c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 160 Group  0 Pid   9047 on x3009c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 161 Group  0 Pid   9048 on x3009c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 162 Group  0 Pid   9049 on x3009c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 163 Group  0 Pid   9050 on x3009c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 164 Group  0 Pid   4225 on x3009c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 165 Group  0 Pid   4226 on x3009c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 166 Group  0 Pid   4227 on x3009c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 167 Group  0 Pid   4228 on x3009c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 168 Group  0 Pid   3806 on x3009c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 169 Group  0 Pid   3807 on x3009c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 170 Group  0 Pid   3808 on x3009c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 171 Group  0 Pid   3809 on x3009c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 172 Group  0 Pid  59521 on x3009c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 173 Group  0 Pid  59522 on x3009c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 174 Group  0 Pid  59523 on x3009c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 175 Group  0 Pid  59524 on x3009c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 176 Group  0 Pid  57838 on x3009c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 177 Group  0 Pid  57839 on x3009c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 178 Group  0 Pid  57840 on x3009c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 179 Group  0 Pid  57841 on x3009c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 180 Group  0 Pid  63862 on x3009c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 181 Group  0 Pid  63863 on x3009c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 182 Group  0 Pid  63864 on x3009c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 183 Group  0 Pid  63865 on x3009c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 184 Group  0 Pid   1693 on x3009c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 185 Group  0 Pid   1694 on x3009c0s7b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 186 Group  0 Pid   1695 on x3009c0s7b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 187 Group  0 Pid   1696 on x3009c0s7b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 188 Group  0 Pid   5561 on x3010c0s13b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 189 Group  0 Pid   5562 on x3010c0s13b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 190 Group  0 Pid   5563 on x3010c0s13b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 191 Group  0 Pid   5564 on x3010c0s13b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 192 Group  0 Pid   7176 on x3010c0s13b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 193 Group  0 Pid   7177 on x3010c0s13b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 194 Group  0 Pid   7178 on x3010c0s13b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 195 Group  0 Pid   7179 on x3010c0s13b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 196 Group  0 Pid   4047 on x3010c0s19b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 197 Group  0 Pid   4048 on x3010c0s19b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 198 Group  0 Pid   4049 on x3010c0s19b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 199 Group  0 Pid   4050 on x3010c0s19b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 200 Group  0 Pid   5843 on x3010c0s19b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 201 Group  0 Pid   5844 on x3010c0s19b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 202 Group  0 Pid   5845 on x3010c0s19b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 203 Group  0 Pid   5846 on x3010c0s19b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 204 Group  0 Pid  13670 on x3010c0s1b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 205 Group  0 Pid  13672 on x3010c0s1b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 206 Group  0 Pid  13674 on x3010c0s1b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 207 Group  0 Pid  13676 on x3010c0s1b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 208 Group  0 Pid   9978 on x3010c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 209 Group  0 Pid   9979 on x3010c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 210 Group  0 Pid   9980 on x3010c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 211 Group  0 Pid   9981 on x3010c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 212 Group  0 Pid  14347 on x3010c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 213 Group  0 Pid  14350 on x3010c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 214 Group  0 Pid  14352 on x3010c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 215 Group  0 Pid  14353 on x3010c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 216 Group  0 Pid  15522 on x3010c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 217 Group  0 Pid  15523 on x3010c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 218 Group  0 Pid  15524 on x3010c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 219 Group  0 Pid  15525 on x3010c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 220 Group  0 Pid  11557 on x3010c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 221 Group  0 Pid  11558 on x3010c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 222 Group  0 Pid  11559 on x3010c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 223 Group  0 Pid  11560 on x3010c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 224 Group  0 Pid   8380 on x3010c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 225 Group  0 Pid   8381 on x3010c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 226 Group  0 Pid   8382 on x3010c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 227 Group  0 Pid   8383 on x3010c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 228 Group  0 Pid  62499 on x3010c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 229 Group  0 Pid  62500 on x3010c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
