node03:1363631:1363631 [1] NCCL INFO cudaDriverVersion 11060
node03:1363631:1363631 [1] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1363631:1363631 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1363631:1363660 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1363631:1363660 [1] NCCL INFO Using network IB
node03:1363631:1363660 [1] NCCL INFO Setting affinity for GPU 1 to 03ffff
node03:1363631:1363660 [1] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 4.
node03:1363631:1363660 [1] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 4.
node03:1363631:1363660 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
node03:1363631:1363660 [1] NCCL INFO Channel 00/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Channel 01/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Channel 02/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Channel 03/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Connected all rings
node03:1363631:1363660 [1] NCCL INFO Channel 00/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Channel 01/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Channel 02/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Channel 03/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Connected all trees
node03:1363631:1363660 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
node03:1363631:1363660 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1363631:1363660 [1] NCCL INFO comm 0x148ae00 rank 1 nranks 4 cudaDev 1 busId 3d000 - Init COMPLETE
node03:1363631:1363631 [1] NCCL INFO comm 0x148ae00 rank 1 nranks 4 cudaDev 1 busId 3d000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -395261142630400.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.001215 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 1373484636650340352.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 130717119225359473837511479868260352.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 2066069932085649692835092566638592.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -207752924308045966606336.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 164041444032512.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 534789731909632.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -206480312237031424.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -47507539230720.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 4041766260797603840.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -3408261147599208185856.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -349069927929348096.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000003 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000028 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 236095520492224512.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -2990403987632064626163712.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 788448669163157399701291008.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -526813757440.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -1319326134387656725569518698496.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 6042918105280151552.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 73.338608 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -7344.387695 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -0.000009 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -880297923995794628100492336562176.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 1128887610688092275390545920.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 4447119914074898432.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -159109113794627895296.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -0.013041 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 3246502441450383544942592.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 20638401544868888658839442640863232.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -17295001245567680512.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 12136988672.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -0.000001 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 1137114596582377535934930566978207744.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -554.196289 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 4600027.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -5766100.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 21435375616.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -0.000821 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -229390.406250 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -6138996.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -16576413696.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -226.609436 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -2011584000.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -1015923980894208.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -250968476842196992.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 141181809906737214403110194118656.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 2111491695146605608936568492384059392.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -86924047941632.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -9972428741277546184704.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 4340809896378364337131094016.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 31255747796364823973665869039403008.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 587328199703006640745390014464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 32113259416537001885696.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -766119510016.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -12626454.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -59633294904911453091233473450999808.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -3814299497553444470784.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1047161409316120142079488914620416.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -55241374201176261695096487936.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -95498.281250 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -3183266375576408695878189056.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -18.964119 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -0.483909 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 430516293538297151488.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 8778931.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 693044244381696.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -697256805911913197207552.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -424.301636 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 70754695059113275620660988608512.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 70569200045596607118311424.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -2.001866 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 86900121403601715200.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -185746012017599506862317764608.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -3271090503680.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 114614710560486326272.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -45754064379227418546457804800.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 458201.218750 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 138368700273016407948684951552.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -0.007466 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 7851735558216486926417920.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -8342825950727110656.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -41874143821014073290965409895284736.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -93979890679808.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 194070544.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -2141513056256.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -26186040.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -4436682804584872964162834137088.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 206230421504.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -6552780013568.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -839086397174843359063363813376.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -7766352236148629993047222910976.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 3.862583 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 84346056.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -3726981500213010416458412193029816320.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -42595.703125 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 41866481318646203268726784.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 184171626496.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -176.550781 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -385555187295392401237057340440576.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -484437184.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 350591123456.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 1121524950075703296.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -697636279533174784.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -18797696655845160845573464597377056768.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -114073731072.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 105747546149593119851234533048320.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -0.000034 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -79187889094656.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 11860762624.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -400332800.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -127782.750000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -337073.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -133529243625640772236056728841486336.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 1465544343552.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -97330113034255938162262016.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 3007994880.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -1.321670 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -2571889767612416.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -228968.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.456519 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -6617793361816322048.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -9266263.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -0.000318 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -127481832141272453787353612288.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 4920268900270080.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 888443675839840649216.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -56042.687500 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -640247527274974862018347008.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -158624819064637464128312573952.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -36999871944720384.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 6395173484147488792523377758699520.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 3052438628994264873219285735033536512.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -64795572064710328267571200.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 278.329956 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.926697 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -821840222425635094528.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -46000779693758460291002138624.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000001 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 527335449521656465606049792.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -6600524622003262348419322085376.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 531916373912588179120777710272512.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -0.108273 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 406219008.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -0.002701 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -0.000001 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -5921653.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -360365335834284817859477504.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -4226807385465988784848896.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 420496557579158822060032.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -268084539374860953003753472.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 10681016729468928.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 3014799310710636544.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -0.000043 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -547292958913466225509879775232.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -12855360.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 516064028833873920.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 46154385879725318431203426654224384.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 2418.855469 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -2189550122887010511224832.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 7110711106197421332038350085514330112.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -0.000001 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -6150495928320.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 2938149888.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 55005254365875504916125219553280.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -59416630620025138983206912.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -12842414726347320679409012682260480.000000 us
