node03:1433600:1433600 [1] NCCL INFO cudaDriverVersion 11060
node03:1433600:1433600 [1] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1433600:1433600 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1433600:1433639 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1433600:1433639 [1] NCCL INFO Using network IB
node03:1433600:1433639 [1] NCCL INFO Setting affinity for GPU 1 to 03ffff
node03:1433600:1433639 [1] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 4.
node03:1433600:1433639 [1] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 4.
node03:1433600:1433639 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
node03:1433600:1433639 [1] NCCL INFO Channel 00/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1433600:1433639 [1] NCCL INFO Channel 01/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1433600:1433639 [1] NCCL INFO Channel 02/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1433600:1433639 [1] NCCL INFO Channel 03/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1433600:1433639 [1] NCCL INFO Connected all rings
node03:1433600:1433639 [1] NCCL INFO Connected all trees
node03:1433600:1433639 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node03:1433600:1433639 [1] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
node03:1433600:1433639 [1] NCCL INFO comm 0x22319a0 rank 1 nranks 2 cudaDev 1 busId 3d000 - Init COMPLETE
node03:1433600:1433648 [1] NCCL INFO Channel 00/1 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1433600:1433648 [1] NCCL INFO Channel 01/1 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1433600:1433648 [1] NCCL INFO Channel 02/1 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1433600:1433648 [1] NCCL INFO Channel 03/1 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1433600:1433600 [1] NCCL INFO comm 0x22319a0 rank 1 nranks 2 cudaDev 1 busId 3d000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 28.687500 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
