# nThread 1 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1363630 on     node03 device  0 [0x2a] NVIDIA A30
#  Rank  1 Group  0 Pid 1363631 on     node03 device  1 [0x3d] NVIDIA A30
#  Rank  2 Group  0 Pid 1628506 on     node04 device  0 [0x2a] NVIDIA A30
#  Rank  3 Group  0 Pid 1628507 on     node04 device  1 [0x3d] NVIDIA A30
node03:1363630:1363630 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1363630:1363630 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1363630:1363630 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.6
node03:1363630:1363658 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1363630:1363658 [0] NCCL INFO Using network IB
node03:1363630:1363658 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node03:1363630:1363658 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 4.
node03:1363630:1363658 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 4.
node03:1363630:1363658 [0] NCCL INFO Channel 00/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 01/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 02/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 03/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Trees [0] 1/2/-1->0->-1 [1] 1/2/-1->0->-1 [2] 1/-1/-1->0->2 [3] 1/-1/-1->0->2
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Connected all rings
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Connected all trees
node03:1363630:1363658 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
node03:1363630:1363658 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1363630:1363658 [0] NCCL INFO comm 0x5c8dcd0 rank 0 nranks 4 cudaDev 0 busId 2a000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum      -1   5170.4   12.98   19.47  6.71089e+07   4790.0   14.01   21.02  6.71089e+07
node03:1363630:1363630 [0] NCCL INFO comm 0x5c8dcd0 rank 0 nranks 4 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000004 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -59997730508320466533640359158810148864.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -59997730508320466533640359158810148864.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 1194833660063819684118528.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 2131397915116145756602368.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -936564255052326072483840.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -62463865392139720217117851648.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 62462930363576112027365539840.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 62462930363576112027365539840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 238351425011514666385408.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 361327457278632132608.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 4451022848.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -856240.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 21500859514958541671798363698233344.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -382068374432240217020269594673152.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 382068374432240217020269594673152.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 382068374432240217020269594673152.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 442248871721764279812096.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -179834799217400394205364224.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 179834799217400394205364224.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 371881868762101782423861379203072.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -371881675333970644083193426214912.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -371881675333970644083193426214912.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -0.018284 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 708.339844 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: -656.620361 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 2210775278659614048086130688.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -2210775278659614048086130688.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -2210775278659614048086130688.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -0.350388 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 664242610397119982338048.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -664242610397119982338048.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 469274704471044953977246449664.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 63006331878082938891811786651946975232.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -469275384491818487206157221888.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -41084659346733793280.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 81249977610774216016754900992.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -81249977610774216016754900992.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: -81249977610774216016754900992.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 0.000106 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -163902.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -280526338485146678722560.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 163902.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 438213.750000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 32143552020480.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 75055759936733577216.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -1478551336237460304911719727104.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 1478551336237460304911719727104.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 1478551336237460304911719727104.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 675245516545751125532134604800.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 150543360.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -150543360.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -181914198815539200.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 181914198815539200.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 181914198815539200.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -892562.625000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -43834721764196989839639767416832.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 43834721764196989839639767416832.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 43834721764196989839639767416832.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -0.630735 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -411092444267308646400.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 411092444267308646400.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 903417873508361332308884586496.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -1427278326018931867768914402344960.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 1428181712762600374024522038247424.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 1428181712762600374024522038247424.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -732144914493116287243136651648565248.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -552627325942890496.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -38350531898197162730717184.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 552627325942890496.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 558024832.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 558024832.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -11299886989312.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 92414784.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -256485749686272.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -92414784.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -4351643648.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 1107173916540928.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 4351643648.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -39462627030450848053764785438720.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 792539.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -792539.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 127462205395873837183139840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -127462205395873837183139840.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -127462205395873837183139840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: -7869736.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -0.058688 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 297257091737845760.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -61380973451715484319744.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -297257091737845760.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -0.000005 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 0.000010 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -202621102940961970419924992.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 202621102940961970419924992.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 26741455842066127697134324258177024.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 26741455842066127697134324258177024.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -3970281472.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -14121293026784015280111278578242420736.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 14121293026784015280111278578242420736.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 14121293026784015280111278578242420736.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -855868403171278737609341272064.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -23939112960.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 23939112960.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 840394120504541184.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -44611122939773175446736266592256.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 260167750220747024736714752.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -260167750220747024736714752.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 162616596615865220107487565316096.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: -162616848072435699950355904200704.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -162616848072435699950355904200704.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 2260966890726760644608.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -51817347937337260211572257981129031680.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 59192409987560200618609799753367552.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -59192409987560200618609799753367552.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -59192409987560200618609799753367552.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 266773984.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 264113152.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -920633625260627030767108509222830080.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -8251538849458273637551108480040960.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 8251538849458273637551108480040960.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 8251538849458273637551108480040960.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -12850575704064.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -0.004383 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 11412259737162099409226301440000.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 953000908189763185108930527232.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -0.000000 us
