# nThread 1 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 0 iters: 1 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1668061 on   gnode001 device  0 [0x17] NVIDIA A100-PCIE-40GB
#  Rank  1 Group  0 Pid 1668062 on   gnode001 device  1 [0x31] NVIDIA A100-PCIE-40GB
#  Rank  2 Group  0 Pid 3805131 on   gnode002 device  0 [0x17] NVIDIA A100-PCIE-40GB
#  Rank  3 Group  0 Pid 3805132 on   gnode002 device  1 [0x31] NVIDIA A100-PCIE-40GB
gnode001:1668061:1668061 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.151<0>
gnode001:1668061:1668061 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gnode001:1668061:1668061 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.151<0>
gnode001:1668061:1668061 [0] NCCL INFO Using network IB
NCCL version 2.12.12.MSCCL.0.7.4+cuda11.4
gnode001:1668061:1668089 [0] NCCL INFO Setting affinity for GPU 0 to 0fffffff
gnode001:1668061:1668089 [0] NCCL INFO Channel 00/02 :    0   1   2   3
gnode001:1668061:1668089 [0] NCCL INFO Channel 01/02 :    0   1   2   3
gnode001:1668061:1668089 [0] NCCL INFO Trees [0] 1/2/-1->0->-1 [1] 1/-1/-1->0->2
gnode001:1668061:1668089 [0] NCCL INFO Channel 00/0 : 3[31000] -> 0[17000] [receive] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 01/0 : 3[31000] -> 0[17000] [receive] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 00 : 0[17000] -> 1[31000] via direct shared memory
gnode001:1668061:1668089 [0] NCCL INFO Channel 01 : 0[17000] -> 1[31000] via direct shared memory
gnode001:1668061:1668089 [0] NCCL INFO Connected all rings
gnode001:1668061:1668089 [0] NCCL INFO Channel 00/0 : 2[17000] -> 0[17000] [receive] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 01/0 : 2[17000] -> 0[17000] [receive] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 00/0 : 0[17000] -> 2[17000] [send] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Channel 01/0 : 0[17000] -> 2[17000] [send] via NET/IB/0
gnode001:1668061:1668089 [0] NCCL INFO Connected all trees
gnode001:1668061:1668089 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/ldai8/scratch/msccl_build/deps/msccl-tools-lyd/examples/xml/allreduce_ring_Simple_gpu4_ch2_ins1.xml
gnode001:1668061:1668089 [0] NCCL INFO MSCCL: Parsing algorithm /home/ldai8/scratch/msccl_build/deps/msccl-tools-lyd/examples/xml/allreduce_ring_Simple_gpu4_ch2_ins1.xml
gnode001:1668061:1668089 [0] NCCL INFO Parsed MSCCL Algorithm /home/ldai8/scratch/msccl_build/deps/msccl-tools-lyd/examples/xml/allreduce_ring_Simple_gpu4_ch2_ins1.xml successfully.
gnode001:1668061:1668089 [0] NCCL INFO Connected 1 MSCCL algorithms
gnode001:1668061:1668089 [0] NCCL INFO NCCL_PROTO set by environment to Simple
gnode001:1668061:1668089 [0] NCCL INFO NCCL_ALGO set by environment to MSCCL,Tree,Ring
gnode001:1668061:1668089 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/64 | 8/8/512
gnode001:1668061:1668089 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
gnode001:1668061:1668089 [0] NCCL INFO comm 0x14e7ba45a010 rank 0 nranks 4 cudaDev 0 busId 17000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum      -1gnode001:1668061:1668061 [0] NCCL INFO Launch mode Parallel
total size in run interpreter() is: 16777216
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 0, c 0 is: 0.729787 us
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 1, c 0 is: 4518.748227 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 3, c 0 is: 4688.294326 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 2, c 0 is: 4788.069504 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 4, c 0 is: 5036.848227 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 3, c 0 is: 5072.444681 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 5, c 0 is: 5283.321277 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 6, c 0 is: 5501.171631 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 4, c 0 is: 5494.465957 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 0, c 0 is: 5754.906383 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 5, c 0 is: 5789.251064 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 1, c 0 is: 5894.693617 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 6, c 0 is: 6050.869504 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 2, c 0 is: 6171.602128 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 0, c 0 is: 6287.097872 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 1, c 0 is: 6456.141844 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 3, c 0 is: 6490.366667 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 2, c 0 is: 6731.109220 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 4, c 0 is: 6835.471631 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 3, c 0 is: 7050.239007 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 5, c 0 is: 7066.068085 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 6, c 0 is: 7300.484397 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 4, c 0 is: 7409.839716 us


[LYD INFO] blockId 1 channelID 1 RunInterpreter() time: 7463 us
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 5, c 0 is: 7696.185816 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 6, c 0 is: 7922.570213 us


[LYD INFO] blockId 0 channelID 0 RunInterpreter() time: 8101 us
total size in run interpreter() is: 16777216
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 0, c 0 is: 0.921277 us

for loop size (the MSCCL chunk size) in run interpreter() is: 2097152
nthreads is: 288
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 1, c 0 is: 142.880142 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 0, c 0 is: 181.932624 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 1, c 0 is: 359.829078 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 2, c 0 is: 427.045390 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 2, c 0 is: 658.322695 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 3, c 0 is: 697.133333 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 3, c 0 is: 937.614894 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 4, c 0 is: 1019.151773 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 5, c 0 is: 1228.548936 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 4, c 0 is: 1300.010638 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 6, c 0 is: 1437.029787 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 5, c 0 is: 1525.631206 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 0, c 0 is: 1596.707801 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 1, c 0 is: 1754.503546 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 6, c 0 is: 1810.258865 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 2, c 0 is: 1991.041135 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 0, c 0 is: 2007.084397 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 1, c 0 is: 2182.963121 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 3, c 0 is: 2280.687234 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 2, c 0 is: 2436.956738 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 4, c 0 is: 2610.804965 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 3, c 0 is: 2707.057447 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 5, c 0 is: 2808.595035 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 6, c 0 is: 3019.690780 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 4, c 0 is: 3070.149645 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 0, c 0 is: 3181.318440 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 1, c 0 is: 3341.252482 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 5, c 0 is: 3345.285106 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 6, c 0 is: 3585.244681 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 2, c 0 is: 3613.474468 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 0, c 0 is: 3786.554610 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 3, c 0 is: 3853.644681 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 1, c 0 is: 3943.889362 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 4, c 0 is: 4215.551773 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 2, c 0 is: 4211.799291 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 5, c 0 is: 4427.096454 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 3, c 0 is: 4495.774468 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 6, c 0 is: 4637.705674 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 0, c 0 is: 4800.496454 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 4, c 0 is: 4840.725532 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 1, c 0 is: 4939.261702 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 5, c 0 is: 5078.081560 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 2, c 0 is: 5192.704965 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 6, c 0 is: 5310.386525 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 3, c 0 is: 5461.302837 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 0, c 0 is: 5505.493617 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 1, c 0 is: 5683.546099 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 4, c 0 is: 5822.199291 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 2, c 0 is: 5951.429078 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 5, c 0 is: 6050.817021 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 3, c 0 is: 6228.631206 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 3, step 6, c 0 is: 6270.154610 us


[LYD INFO] blockId 1 channelID 1 RunInterpreter() time: 6437 us
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 4, c 0 is: 6563.340426 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 5, c 0 is: 6767.484397 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 3, step 6, c 0 is: 6979.858156 us


[LYD INFO] blockId 0 channelID 0 RunInterpreter() time: 7157 us
total size in run interpreter() is: 16777216
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 0, c 0 is: 0.955319 us

for loop size (the MSCCL chunk size) in run interpreter() is: 2097152
nthreads is: 288
[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 1, c 0 is: 144.551064 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 0, c 0 is: 176.920567 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 1, c 0 is: 359.094326 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 2, c 0 is: 431.272340 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 2, c 0 is: 628.308511 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 3, c 0 is: 684.736879 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 3, c 0 is: 899.200000 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 4, c 0 is: 1016.056028 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 5, c 0 is: 1224.131915 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 4, c 0 is: 1258.090780 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 0, step 6, c 0 is: 1439.178014 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 5, c 0 is: 1495.352482 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 0, c 0 is: 1593.297872 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 1, c 0 is: 1748.446099 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 0, step 6, c 0 is: 1787.990071 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 2, c 0 is: 1988.573050 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 0, c 0 is: 1990.388652 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 1, c 0 is: 2156.690780 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 3, c 0 is: 2290.651773 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 2, c 0 is: 2419.388652 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 4, c 0 is: 2614.991489 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 3, c 0 is: 2674.352482 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 5, c 0 is: 2810.210638 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 1, step 6, c 0 is: 3023.007092 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 4, c 0 is: 3043.712057 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 0, c 0 is: 3194.302128 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 5, c 0 is: 3262.246099 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 1, c 0 is: 3333.730496 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 1, step 6, c 0 is: 3503.170213 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 2, c 0 is: 3588.462411 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=0) of chunk 2, step 0, c 0 is: 3689.608511 us

[LYD INFO] T in MSCCL (loopsize=2097152 thisNelem=524288, bid=1) of chunk 2, step 3, c 0 is: 3884.240426 us

