x3001c0s31b0n0:17804:17804 [1] NCCL INFO cudaDriverVersion 11040
x3001c0s31b0n0:17804:17804 [1] NCCL INFO Bootstrap : Using bond0:10.140.56.249<0>
x3001c0s31b0n0:17804:17804 [1] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
x3001c0s31b0n0:17804:17804 [1] NCCL INFO NET/Plugin : No plugin found, using internal implementation
x3001c0s31b0n0:17804:17830 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [RO]; OOB bond0:10.140.56.249<0>
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Using network IB
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Trees [0] 34/16/-1->33->32 [1] 34/16/-1->33->32 [2] 34/-1/-1->33->32 [3] 34/-1/-1->33->32
x3001c0s31b0n0:17804:17830 [1] NCCL INFO P2P Chunksize set to 131072
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 31[c7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 33[46000] -> 32[7000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Connected all rings
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 02/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 03/0 : 33[46000] -> 34[85000] via P2P/IPC/read
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 16[7000] -> 33[46000] [receive] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 16[7000] -> 33[46000] [receive] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 00/0 : 33[46000] -> 16[7000] [send] via NET/IB/1
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Channel 01/0 : 33[46000] -> 16[7000] [send] via NET/IB/0
x3001c0s31b0n0:17804:17830 [1] NCCL INFO Connected all trees
x3001c0s31b0n0:17804:17830 [1] NCCL INFO NCCL_ALGO set by environment to Tree
x3001c0s31b0n0:17804:17830 [1] NCCL INFO threadThresholds 8/8/64 | 512/8/64 | 512 | 512
x3001c0s31b0n0:17804:17830 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3001c0s31b0n0:17804:17830 [1] NCCL INFO comm 0x22ae9d0 rank 33 nranks 64 cudaDev 1 busId 46000 commId 0x9a52af7939760609 - Init COMPLETE

total size in run tree() is: 4194304

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 0 is: 0.016312 us
 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 12 is: 1973.582270 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 12 is: 1991.651064 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 13 is: 2097.024823 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 13 is: 2119.431915 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 14 is: 2213.490071 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 14 is: 2247.311348 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 15 is: 2324.997872 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 15 is: 2368.789362 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 16 is: 2439.693617 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 16 is: 2512.078014 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 17 is: 60191.364539 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 17 is: 60284.358865 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 18 is: 60404.317730 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 18 is: 60513.600000 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 1 is: 60406.805674 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 1 is: 60600.966667 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 19 is: 60610.297872 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 19 is: 60748.143262 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 20 is: 60843.609929 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 2 is: 60685.323404 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 2 is: 60880.441135 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 20 is: 61003.648936 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 21 is: 61072.619858 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 3 is: 60959.012057 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 3 is: 61158.892908 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 21 is: 61246.287234 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 22 is: 61278.680851 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 22 is: 61491.824113 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 4 is: 61231.158865 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 4 is: 61430.939716 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 23 is: 61503.961702 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 23 is: 61741.622695 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 5 is: 61499.469504 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 5 is: 61708.278014 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 24 is: 61734.082270 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 24 is: 61991.039007 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 6 is: 61769.080851 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 25 is: 61961.195745 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 6 is: 61983.581560 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 25 is: 62235.565957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 26 is: 62191.700000 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 7 is: 62041.863121 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 7 is: 62261.412057 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 26 is: 62485.958156 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 27 is: 62414.603546 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 8 is: 62314.152482 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 8 is: 62536.985106 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 28 is: 62632.330496 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 27 is: 62733.384397 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 9 is: 62589.320567 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 9 is: 62811.012057 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 29 is: 62861.113475 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 28 is: 62973.172340 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 10 is: 62854.956738 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 10 is: 63082.831915 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 30 is: 63091.814894 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 29 is: 63207.892199 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 11 is: 63122.834752 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 31 is: 63319.429078 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 11 is: 63353.889362 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 30 is: 63451.920567 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 12 is: 63390.030496 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 12 is: 63626.064539 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 31 is: 63697.401418 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 13 is: 63656.055319 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 13 is: 63902.729787 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 14 is: 63923.251773 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 14 is: 64168.257447 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 15 is: 64189.431915 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 15 is: 64434.476596 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 16 is: 64456.390780 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 16 is: 64704.865957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 17 is: 64724.717730 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 17 is: 64974.017730 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 18 is: 64987.118440 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 18 is: 65239.134752 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 19 is: 65257.080142 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 19 is: 65508.792199 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 20 is: 65526.958156 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 20 is: 65778.760284 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 21 is: 65787.939007 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 21 is: 66043.975887 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 22 is: 66054.548936 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 22 is: 66318.158156 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 23 is: 66321.738298 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 23 is: 66582.266667 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 24 is: 66585.835461 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 24 is: 66848.760284 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 25 is: 66853.775887 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 25 is: 67113.234043 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 26 is: 67116.827660 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 26 is: 67382.117730 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 27 is: 67382.349645 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 27 is: 67655.113475 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 28 is: 67647.251773 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 28 is: 67923.151773 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 29 is: 67914.342553 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 29 is: 68198.563830 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 30 is: 68175.265957 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 30 is: 68460.028369 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 31 is: 68437.432624 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 31 is: 68723.083688 us

total size in run tree() is: 4194304

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=1, tid=0) of chunk 0 is: 0.016312 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 0 is: 0.016312 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 0 is: 0.017021 us

 nthreads is: 640

 loopSize is: 131072

 nChannels is: 4

 chunkSize is: 32768

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 1 is: 149.366667 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 1 is: 153.000709 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=0, tid=0) of chunk 0 is: 0.015603 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 2 is: 266.077305 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=3, tid=0) of chunk 2 is: 275.261702 us

 [LYD INFO] T (Reduce up, recv reduce send) in NCCL (loopsize=131072, nelem=32768, bid=2, tid=0) of chunk 3 is: 378.512766 us

